channelGrouping,parsed_date,trx_per_date,aggregated_country
Direct,2017-01-05,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }, {
    ""geoNetwork_country"": ""United Arab Emirates"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-01-23,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Referral,2017-03-03,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""61""
  }]
}"
Referral,2016-08-23,61,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-03-06,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Organic Search,2017-04-05,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Belgium"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Ukraine"",
    ""trx_per_country"": ""24""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""34""
  }]
}"
Organic Search,2016-11-09,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Referral,2017-01-10,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Direct,2017-03-21,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""South Korea"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2017-01-19,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Referral,2017-02-21,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Referral,2017-06-04,60,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""60""
  }]
}"
Referral,2016-10-17,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Direct,2017-01-09,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Organic Search,2016-09-14,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Hong Kong"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""50""
  }]
}"
Organic Search,2016-08-17,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""46""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""13""
  }]
}"
Direct,2016-11-03,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2017-07-15,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2016-09-30,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""59""
  }]
}"
Referral,2017-07-29,59,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2017-01-05,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Direct,2017-05-05,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""36""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""17""
  }]
}"
Direct,2016-12-22,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-03-16,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Referral,2017-01-12,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Organic Search,2016-10-04,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""49""
  }]
}"
Organic Search,2017-05-10,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }]
}"
Organic Search,2017-05-15,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""3""
  }]
}"
Direct,2016-12-04,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-01-27,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Direct,2017-02-07,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }, {
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2017-03-29,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Referral,2016-10-11,58,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""58""
  }]
}"
Organic Search,2017-02-23,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Chile"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Brazil"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }]
}"
Organic Search,2017-04-06,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Japan"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Direct,2017-01-02,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""48""
  }, {
    ""geoNetwork_country"": ""Argentina"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2017-07-13,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Organic Search,2016-10-11,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Organic Search,2017-06-13,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Organic Search,2016-09-22,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Organic Search,2016-12-07,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""8""
  }, {
    ""geoNetwork_country"": ""Russia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Colombia"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""41""
  }]
}"
Organic Search,2017-05-08,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Referral,2016-12-27,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Israel"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Organic Search,2017-04-12,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""9""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""48""
  }]
}"
Referral,2017-02-28,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }]
}"
Referral,2016-11-27,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }]
}"
Referral,2016-09-19,57,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""57""
  }]
}"
Direct,2017-03-08,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Referral,2016-12-29,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }]
}"
Referral,2016-10-07,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Organic Search,2016-11-25,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Mexico"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Referral,2017-03-14,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Referral,2017-01-11,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""New Zealand"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-01-22,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-02-06,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Direct,2017-03-15,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Referral,2017-01-06,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Referral,2017-07-30,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Referral,2017-02-10,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Organic Search,2017-04-19,56,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""56""
  }]
}"
Direct,2016-11-20,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""2""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }]
}"
Direct,2017-02-02,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""48""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Germany"",
    ""trx_per_country"": ""1""
  }]
}"
Direct,2017-05-17,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Referral,2017-05-13,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Organic Search,2017-07-19,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
Organic Search,2017-07-31,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""52""
  }]
}"
Direct,2017-07-28,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }, {
    ""geoNetwork_country"": ""China"",
    ""trx_per_country"": ""1""
  }]
}"
Referral,2016-08-28,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Referral,2016-11-20,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Referral,2016-10-06,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Referral,2017-03-11,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Organic Search,2016-12-05,55,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""55""
  }]
}"
Organic Search,2016-10-20,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""India"",
    ""trx_per_country"": ""4""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""50""
  }]
}"
Referral,2017-03-02,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Spain"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""Switzerland"",
    ""trx_per_country"": ""11""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""42""
  }]
}"
Referral,2017-06-17,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""46""
  }]
}"
Organic Search,2016-12-16,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Canada"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""46""
  }, {
    ""geoNetwork_country"": ""United Kingdom"",
    ""trx_per_country"": ""5""
  }]
}"
Organic Search,2016-11-14,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Cyprus"",
    ""trx_per_country"": ""7""
  }, {
    ""geoNetwork_country"": ""Indonesia"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""Singapore"",
    ""trx_per_country"": ""5""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""39""
  }]
}"
Direct,2017-06-11,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Taiwan"",
    ""trx_per_country"": ""3""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""51""
  }]
}"
Direct,2017-03-02,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Ireland"",
    ""trx_per_country"": ""1""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""53""
  }]
}"
Referral,2017-03-05,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Australia"",
    ""trx_per_country"": ""6""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""48""
  }]
}"
Organic Search,2016-08-21,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""Venezuela"",
    ""trx_per_country"": ""24""
  }, {
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""30""
  }]
}"
Referral,2017-03-20,54,"{
  ""aggregated_country"": [{
    ""geoNetwork_country"": ""United States"",
    ""trx_per_country"": ""54""
  }]
}"
